Image ID,Study,Label,Prediction,Status,Augmentation,Confidence,Heatmap,Score,Justification
1,Bacterial Leaf Blight,Bacterial Leaf Blight,Bacterial Leaf Blight,TP,No,0.82,Lime,0.3,Failed to capture some browning spots while highlighting noise in sky or unnecessary leaves. Very weak maps
1,Bacterial Leaf Blight,Bacterial Leaf Blight,Bacterial Leaf Blight,TP,No,0.82,GradCAM,0.8,"Captured many tips as red or yellow. All damaged leaves were highlighted, but some spots were shown too weak. Highlighted too much noise"
1,Bacterial Leaf Blight,Bacterial Leaf Blight,Bacterial Leaf Blight,TP,No,0.82,Integrated Gradients,0.6,Capture most browning spots but failed to capture a few important regions or incorrectly highlighted noise
1,Bacterial Leaf Blight,Bacterial Leaf Blight,Bacterial Leaf Blight,TP,Yes,1,Lime,0.3,Highlighted most of the map with about 0.5-0.7 but hard to assess to normal user due to too much
1,Bacterial Leaf Blight,Bacterial Leaf Blight,Bacterial Leaf Blight,TP,Yes,1,GradCAM,0.7,Similar results to non-aug except skipping on some essential brown regions and highlighting too much noise
1,Bacterial Leaf Blight,Bacterial Leaf Blight,Bacterial Leaf Blight,TP,Yes,1,Integrated Gradients,0.8,Highlighted most damage but failed to capture some
2,Bacterial Leaf Blight,Bacterial Leaf Blight,Bacterial Leaf Blight,TP,No,1,Lime,0.2,Got some regions right with little attribution. Missed essential regions
2,Bacterial Leaf Blight,Bacterial Leaf Blight,Bacterial Leaf Blight,TP,No,1,GradCAM,0.8,"Highlighted lighter leaves and more obvious larger leaves, but missed dried leaves at the bottom"
2,Bacterial Leaf Blight,Bacterial Leaf Blight,Bacterial Leaf Blight,TP,No,1,Integrated Gradients,0.7,"Highlighted lighter leaves and more obvious larger leaves with lower confidence, but missed dried leaves at the bottom"
2,Bacterial Leaf Blight,Bacterial Leaf Blight,Bacterial Leaf Blight,TP,Yes,1,Lime,0.5,Highlighted essential regions with moderate confidence but less important regions (dried leaves at bottom) with very high confidence. Missed some spots and highlighted too much
2,Bacterial Leaf Blight,Bacterial Leaf Blight,Bacterial Leaf Blight,TP,Yes,1,GradCAM,0.7,"Highlighted lighter leaves and more obvious larger leaves, but missed dried leaves at the bottom and an important spot. Had less confidence than non-aug"
2,Bacterial Leaf Blight,Bacterial Leaf Blight,Bacterial Leaf Blight,TP,Yes,1,Integrated Gradients,0.6,Highlighted some essential regions with moderate confidence but less important regions (dried leaves at bottom) . with very high confidence. Missed some spots and highlighted too much
3,Bacterial Leaf Blight,Bacterial Leaf Blight,Bacterial Leaf Blight,TP,No,1,Lime,0.5,"Highlighted large ""regions"" with damaged and healthy leaves, making it hard to be accessible. Missed a few essential spots"
3,Bacterial Leaf Blight,Bacterial Leaf Blight,Bacterial Leaf Blight,TP,No,1,GradCAM,1,Highlighted regions correctly
3,Bacterial Leaf Blight,Bacterial Leaf Blight,Bacterial Leaf Blight,TP,No,1,Integrated Gradients,0.8,"Highlighted most regions correclty, but missed a few dried leaves at the bottom"
3,Bacterial Leaf Blight,Bacterial Leaf Blight,Bacterial Leaf Blight,TP,Yes,1,Lime,0.5,"Highlighted large ""regions"" with damaged and healthy leaves, making it hard to be accessible. Missed a few essential spots"
3,Bacterial Leaf Blight,Bacterial Leaf Blight,Bacterial Leaf Blight,TP,Yes,1,GradCAM,0.9,Highlighted regions correctly with too much confidence
3,Bacterial Leaf Blight,Bacterial Leaf Blight,Bacterial Leaf Blight,TP,Yes,1,Integrated Gradients,0.8,"Highlighted most regions correclty, but missed a few dried leaves at the bottom"
4,Bacterial Leaf Blight,Normal,Bacterial Leaf Blight,FP,No,0.47,Lime,N/A,"Scattered, does not tell you much"
4,Bacterial Leaf Blight,Normal,Bacterial Leaf Blight,FP,No,0.47,GradCAM,N/A,"Focused on smooth, healthy leeaves. Entire map is mostly highlighted, with focus on rocks(?)"
4,Bacterial Leaf Blight,Normal,Bacterial Leaf Blight,FP,No,0.47,Integrated Gradients,N/A,"Scattered, does not tell you much"
4,Bacterial Leaf Blight,Normal,Normal,TP,Yes,0.91,Lime,N/A,"Scattered, does not tell you much"
4,Bacterial Leaf Blight,Normal,Normal,TP,Yes,0.91,GradCAM,N/A,"Focused on smooth, healthy leeaves"
4,Bacterial Leaf Blight,Normal,Normal,TP,Yes,0.91,Integrated Gradients,N/A,"Scattered, does not tell you much"
5,Bacterial Leaf Blight,Tungro,Bacterial Leaf Blight,FP,No,0.89,Lime,0.4,"Some major orange tips highlighted with confidence, but spread for smaller orange tips is high. Missed a few spots"
5,Bacterial Leaf Blight,Tungro,Bacterial Leaf Blight,FP,No,0.89,GradCAM,0.7,"Some major orange tips highlighted with confidence, but spread for smaller orange tips is high"
5,Bacterial Leaf Blight,Tungro,Bacterial Leaf Blight,FP,No,0.89,Integrated Gradients,0.7,"Some major orange tips highlighted with confidence, but some are missed"
5,Bacterial Leaf Blight,Tungro,Tungro,TP,Yes,1,Lime,0.2,"Some major orange tips highlighted with confidence, but spread for smaller orange tips is high. Missed a few major spots"
5,Bacterial Leaf Blight,Tungro,Tungro,TP,Yes,1,GradCAM,0.9,"Orange tips are highlighted with great confidence, able to differentiate from incorrect regions with lower confidence. Some parts missed"
5,Bacterial Leaf Blight,Tungro,Tungro,TP,Yes,1,Integrated Gradients,1,Orange tips are highlighted with great confidence
6,Bacterial Leaf Blight,Tungro,Bacterial Leaf Blight,FP,No,0.79,Lime,0.5,Does not cover essential leaves well. Highlights some areas with moderate confidence
6,Bacterial Leaf Blight,Tungro,Bacterial Leaf Blight,FP,No,0.79,GradCAM,0.1,Completely skips over essential leaves and highlights unnecessary stuff
6,Bacterial Leaf Blight,Tungro,Bacterial Leaf Blight,FP,No,0.79,Integrated Gradients,0.9,Highlights very well but includes some noise
6,Bacterial Leaf Blight,Tungro,Tungro,TP,Yes,1,Lime,0.3,Does not cover essential leaves well. Highlights some areas with moderate confidence
6,Bacterial Leaf Blight,Tungro,Tungro,TP,Yes,1,GradCAM,0.5,Highlights essential regions with lower confidence and highlights too much noise
6,Bacterial Leaf Blight,Tungro,Tungro,TP,Yes,1,Integrated Gradients,0.9,Highlights very well but includes some noise (different from non-aug)
7,Bacterial Leaf Streak,Bacterial Leaf Streak,Bacterial Leaf Streak,TP,No,0.99,Lime,0.3,Parts of damaged regions are highlighted
7,Bacterial Leaf Streak,Bacterial Leaf Streak,Bacterial Leaf Streak,TP,No,0.99,GradCAM,0.7,Highlights most but not all damaged regions
7,Bacterial Leaf Streak,Bacterial Leaf Streak,Bacterial Leaf Streak,TP,No,0.99,Integrated Gradients,0.7,Highlights most but not all damaged regions and has too much noise
7,Bacterial Leaf Streak,Bacterial Leaf Streak,Bacterial Leaf Streak,TP,Yes,0.99,Lime,0.3,Parts of damaged regions are highlighted
7,Bacterial Leaf Streak,Bacterial Leaf Streak,Bacterial Leaf Streak,TP,Yes,0.99,GradCAM,0.6,Highlights most but not all damaged regions and has too much confident noise
7,Bacterial Leaf Streak,Bacterial Leaf Streak,Bacterial Leaf Streak,TP,Yes,0.99,Integrated Gradients,0.7,Highlights most but not all damaged regions and has too much noise
8,Bacterial Leaf Streak,Bacterial Leaf Streak,Bacterial Leaf Streak,TP,No,0.98,Lime,0.4,Highlighted some regions but too large to detect spots
8,Bacterial Leaf Streak,Bacterial Leaf Streak,Bacterial Leaf Streak,TP,No,0.98,GradCAM,1,Successfully highlighted brown tips and spots
8,Bacterial Leaf Streak,Bacterial Leaf Streak,Bacterial Leaf Streak,TP,No,0.98,Integrated Gradients,1,Successfully highlighted brown tips and spots
8,Bacterial Leaf Streak,Bacterial Leaf Streak,Bacterial Leaf Streak,TP,Yes,0.99,Lime,0.4,Highlighted some regions but too large to detect spots
8,Bacterial Leaf Streak,Bacterial Leaf Streak,Bacterial Leaf Streak,TP,Yes,0.99,GradCAM,0.8,Successfully highlighted brown tips and spots but had some noise
8,Bacterial Leaf Streak,Bacterial Leaf Streak,Bacterial Leaf Streak,TP,Yes,0.99,Integrated Gradients,1,Successfully highlighted brown tips and spots
9,Bacterial Leaf Streak,Bacterial Leaf Streak,Bacterial Leaf Streak,TP,No,1,Lime,0.4,Essential regions were highlighted with low confidence
9,Bacterial Leaf Streak,Bacterial Leaf Streak,Bacterial Leaf Streak,TP,No,1,GradCAM,0.1,Essential regions were the only ones not highlighted
9,Bacterial Leaf Streak,Bacterial Leaf Streak,Bacterial Leaf Streak,TP,No,1,Integrated Gradients,0.8,Essential regions are highlighted but has a little noise
9,Bacterial Leaf Streak,Bacterial Leaf Streak,Bacterial Leaf Streak,TP,Yes,1,Lime,0.6,Essential regions were highlighted with moderate confidence but does not capture some
9,Bacterial Leaf Streak,Bacterial Leaf Streak,Bacterial Leaf Streak,TP,Yes,1,GradCAM,0.1,Essential regions were the only ones not highlighted
9,Bacterial Leaf Streak,Bacterial Leaf Streak,Bacterial Leaf Streak,TP,Yes,1,Integrated Gradients,0.7,Essential regions are highlighted but does not capture some
10,Bacterial Leaf Streak,Bacterial Leaf Streak,Bacterial Leaf Streak,FN,No,0.97,Lime,0.7,Strong confidence in essential region but some confident noise in top right
10,Bacterial Leaf Streak,Bacterial Leaf Streak,Bacterial Leaf Streak,FN,No,0.97,GradCAM,0.7,Strong confidence in essential region but some confident noise in top right
10,Bacterial Leaf Streak,Bacterial Leaf Streak,Bacterial Leaf Streak,FN,No,0.97,Integrated Gradients,0.7,Strong confidence in essential region but some confident noise in top right
10,Bacterial Leaf Streak,Bacterial Leaf Streak,Downy Mildew,FN,Yes,0.63,Lime,0.7,Strong confidence in essential region but some confident noise in top right
10,Bacterial Leaf Streak,Bacterial Leaf Streak,Downy Mildew,FN,Yes,0.63,GradCAM,1,Strong confidence in essential region
10,Bacterial Leaf Streak,Bacterial Leaf Streak,Downy Mildew,FN,Yes,0.63,Integrated Gradients,0.9,Strong confidence in essential region but some confident noise in top right and around
11,Bacterial Leaf Streak,Bacterial Leaf Streak,Bacterial Leaf Streak,FN,No,0.57,Lime,0.6,Failed to capture essential regions with confidence
11,Bacterial Leaf Streak,Bacterial Leaf Streak,Bacterial Leaf Streak,FN,No,0.57,GradCAM,0.6,Failed to capture essential regions with confidence
11,Bacterial Leaf Streak,Bacterial Leaf Streak,Bacterial Leaf Streak,FN,No,0.57,Integrated Gradients,0.8,Capture essential regions but included noise
11,Bacterial Leaf Streak,Bacterial Leaf Streak,Bacterial Leaf Streak,TP,Yes,0.89,Lime,0.6,Failed to capture essential regions
11,Bacterial Leaf Streak,Bacterial Leaf Streak,Bacterial Leaf Streak,TP,Yes,0.89,GradCAM,0.6,Failed to capture essential regions with confidence
11,Bacterial Leaf Streak,Bacterial Leaf Streak,Bacterial Leaf Streak,TP,Yes,0.89,Integrated Gradients,0.8,Captured essential regions but included some noise
12,Bacterial Leaf Streak,Bacterial Leaf Streak,Brown Spot,FN,No,0.86,Lime,0.3,Did not capture essential regions
12,Bacterial Leaf Streak,Bacterial Leaf Streak,Brown Spot,FN,No,0.86,GradCAM,0.7,Captured some essential regions
12,Bacterial Leaf Streak,Bacterial Leaf Streak,Brown Spot,FN,No,0.86,Integrated Gradients,0.7,Captured some essential regions
12,Bacterial Leaf Streak,Bacterial Leaf Streak,Bacterial Leaf Streak,TP,Yes,0.98,Lime,0.3,Did not captur essential regions
12,Bacterial Leaf Streak,Bacterial Leaf Streak,Bacterial Leaf Streak,TP,Yes,0.98,GradCAM,0.7,Captured some essential regions
12,Bacterial Leaf Streak,Bacterial Leaf Streak,Bacterial Leaf Streak,TP,Yes,0.98,Integrated Gradients,0.7,Captured some essential regions
13,Bacterial Leaf Streak,Brown Spot,Bacterial Leaf Streak,FP,No,0.99,Lime,0.2,Did not capture well
13,Bacterial Leaf Streak,Brown Spot,Bacterial Leaf Streak,FP,No,0.99,GradCAM,0.9,Captured tips well
13,Bacterial Leaf Streak,Brown Spot,Bacterial Leaf Streak,FP,No,0.99,Integrated Gradients,0.8,Captured areas well but missed a few spots
13,Bacterial Leaf Streak,Brown Spot,Bacterial Leaf Streak,FP,Yes,1,Lime,0.2,Did not capture well
13,Bacterial Leaf Streak,Brown Spot,Bacterial Leaf Streak,FP,Yes,1,GradCAM,0.7,Captured tips well but with less confidence
13,Bacterial Leaf Streak,Brown Spot,Bacterial Leaf Streak,FP,Yes,1,Integrated Gradients,0.8,Captured areas well but missed a few spots
14,Bacterial Panicle Blight,Bacterial Panicle Blight,Bacterial Panicle Blight,TP,No,1,Lime,0.5,"Moderately included the damaged grain, but other areas had higher percentages"
14,Bacterial Panicle Blight,Bacterial Panicle Blight,Bacterial Panicle Blight,TP,No,1,GradCAM,0.1,Avoided the damaged grain
14,Bacterial Panicle Blight,Bacterial Panicle Blight,Bacterial Panicle Blight,TP,No,1,Integrated Gradients,0.9,Focused on the damaged grain but included some noise
14,Bacterial Panicle Blight,Bacterial Panicle Blight,Bacterial Panicle Blight,TP,Yes,0.97,Lime,0.1,Avoided the damaged grain
14,Bacterial Panicle Blight,Bacterial Panicle Blight,Bacterial Panicle Blight,TP,Yes,0.97,GradCAM,0.1,Avoided the damaged grain
14,Bacterial Panicle Blight,Bacterial Panicle Blight,Bacterial Panicle Blight,TP,Yes,0.97,Integrated Gradients,1,Focused on the damaged grain
15,Bacterial Panicle Blight,Bacterial Panicle Blight,Bacterial Panicle Blight,TP,No,1,Lime,0.1,Avoided the damaged grain
15,Bacterial Panicle Blight,Bacterial Panicle Blight,Bacterial Panicle Blight,TP,No,1,GradCAM,1,Focused on the damaged grain
15,Bacterial Panicle Blight,Bacterial Panicle Blight,Bacterial Panicle Blight,TP,No,1,Integrated Gradients,0.9,Focused on the damaged grain but included some noise
15,Bacterial Panicle Blight,Bacterial Panicle Blight,Bacterial Panicle Blight,TP,Yes,1,Lime,0.1,Avoided the damaged grain
15,Bacterial Panicle Blight,Bacterial Panicle Blight,Bacterial Panicle Blight,TP,Yes,1,GradCAM,1,Focused on the damaged grain
15,Bacterial Panicle Blight,Bacterial Panicle Blight,Bacterial Panicle Blight,TP,Yes,1,Integrated Gradients,0.9,Focused on the damaged grain but included some noise
16,Bacterial Panicle Blight,Bacterial Panicle Blight,Bacterial Panicle Blight,TP,No,1,Lime,0.4,Missed some aspects of damaged grain
16,Bacterial Panicle Blight,Bacterial Panicle Blight,Bacterial Panicle Blight,TP,No,1,GradCAM,0.5,Focused too much on noise
16,Bacterial Panicle Blight,Bacterial Panicle Blight,Bacterial Panicle Blight,TP,No,1,Integrated Gradients,1,Focused on the damaged grain
16,Bacterial Panicle Blight,Bacterial Panicle Blight,Bacterial Panicle Blight,TP,Yes,0.95,Lime,0.4,Missed some aspects of damaged grain
16,Bacterial Panicle Blight,Bacterial Panicle Blight,Bacterial Panicle Blight,TP,Yes,0.95,GradCAM,0.5,Focused on the damaged grain but also noisy areas
16,Bacterial Panicle Blight,Bacterial Panicle Blight,Bacterial Panicle Blight,TP,Yes,0.95,Integrated Gradients,1,Focused on the damaged grain
17,Bacterial Panicle Blight,Dead Heart,Bacterial Leaf Streak,FP,No,0.83,Lime,0.5,Captured some damaged grain but too much confident noise
17,Bacterial Panicle Blight,Dead Heart,Bacterial Leaf Streak,FP,No,0.83,GradCAM,0.6,Captured some damaged grain
17,Bacterial Panicle Blight,Dead Heart,Bacterial Leaf Streak,FP,No,0.83,Integrated Gradients,1,Focused on the damaged grain
17,Bacterial Panicle Blight,Dead Heart,Dead Heart,TP,Yes,0.8,Lime,0.6,Captured some damaged grain but too much confident noise
17,Bacterial Panicle Blight,Dead Heart,Dead Heart,TP,Yes,0.8,GradCAM,0.3,Too much attribution makes it unclear
17,Bacterial Panicle Blight,Dead Heart,Dead Heart,TP,Yes,0.8,Integrated Gradients,1,Focused on the damaged grain
18,Blast,Blast,Blast,TP,No,0.99,Lime,0.7,Captures most main damages with moderate attribution
18,Blast,Blast,Blast,TP,No,0.99,GradCAM,0.7,Captures most main damages but some highly confident noise
18,Blast,Blast,Blast,TP,No,0.99,Integrated Gradients,0.9,Captures most main damages
18,Blast,Blast,Blast,TP,Yes,1,Lime,0.5,Captures some main damages
18,Blast,Blast,Blast,TP,Yes,1,GradCAM,0.9,Captures most main damages
18,Blast,Blast,Blast,TP,Yes,1,Integrated Gradients,0.9,Captures most main damages
19,Blast,Blast,Blast,TP,No,1,Lime,0.4,Detects some damaged areas as well as highlighted leaves with damages
19,Blast,Blast,Blast,TP,No,1,GradCAM,1,Detects correct placements
19,Blast,Blast,Blast,TP,No,1,Integrated Gradients,0.9,Detects correct placements with minimal noise
19,Blast,Blast,Blast,TP,Yes,1,Lime,0.3,Bighlighted some damaged leaves with lower attribution
19,Blast,Blast,Blast,TP,Yes,1,GradCAM,1,Detects correct placements
19,Blast,Blast,Blast,TP,Yes,1,Integrated Gradients,0.9,Detects correct placements with minimal noise
20,Blast,Blast,Blast,TP,No,1,Lime,0.5,Some regions with diseases were highlighted
20,Blast,Blast,Blast,TP,No,1,GradCAM,0.9,Most diseases were highlighted but some smaller ones had low confidence
20,Blast,Blast,Blast,TP,No,1,Integrated Gradients,0.9,Most regions with diseases were highlighted
20,Blast,Blast,Blast,TP,Yes,1,Lime,0.5,Some regions with diseases were highlighted
20,Blast,Blast,Blast,TP,Yes,1,GradCAM,0.8,Most diseases were highlighted but too much high confidence throughout
20,Blast,Blast,Blast,TP,Yes,1,Integrated Gradients,0.9,Most regions with diseases were highlighted
21,Blast,Blast,Downy Mildew,FN,No,0.98,Lime,0.4,Tip were weak and noise was not the highest
21,Blast,Blast,Downy Mildew,FN,No,0.98,GradCAM,0.6,Highlights tips but also shadow distortions. Gets some brown spots
21,Blast,Blast,Downy Mildew,FN,No,0.98,Integrated Gradients,0.6,Highlights tips but also shadow distortions. Gets some brown spots
21,Blast,Blast,Blast,TP,Yes,1,Lime,0.8,Highlights tips and spots but introduces too much noise
21,Blast,Blast,Blast,TP,Yes,1,GradCAM,0.7,Highlights tip but not some spots
21,Blast,Blast,Blast,TP,Yes,1,Integrated Gradients,0.8,Highlights tips and some spots
22,Blast,Blast,Tungro,FN,No,0.79,Lime,0.6,Most of essential spots are highlighted with low attribution
