Image ID,Study,Label,Prediction,Status,Augmentation,Confidence,Heatmap,Score,Justification
22,Blast,Blast,Tungro,FN,No,0.79,GradCAM,0.7,"Most of the graph was highlighted with similar attribution, and some spots are highlighted with high aatribution"
22,Blast,Blast,Tungro,FN,No,0.79,Integrated Gradients,0.7,Some essential parts are highlighted
22,Blast,Blast,Blast,TP,Yes,0.92,Lime,0.5,Only some spots highlighted with decent attribution
22,Blast,Blast,Blast,TP,Yes,0.92,GradCAM,0.3,"Most of the graph is highlighted with high attribution, and essential spot is not"
22,Blast,Blast,Blast,TP,Yes,0.92,Integrated Gradients,0.9,Most of essential spots are highlighted
23,Blast,Blast,Blast,FN,No,0.96,Lime,0.5,Highlighted correct regions with great attribution but has too much noise
23,Blast,Blast,Blast,FN,No,0.96,GradCAM,0.5,Highlighted correct regions but noise is higher attributed
23,Blast,Blast,Blast,FN,No,0.96,Integrated Gradients,0.5,Highlighted correct regions but noise is higher attributed
23,Blast,Blast,Blast,TP,Yes,0.98,Lime,0.7,Highlighted correct regions with great attribution but has too much noise
23,Blast,Blast,Blast,TP,Yes,0.98,GradCAM,0.5,Highlighted correct regions but noise is higher attributed
23,Blast,Blast,Blast,TP,Yes,0.98,Integrated Gradients,0.5,Highlighted correct regions but noise is higher attributed
24,Blast,Downy Mildew,Blast,FP,No,0.52,Lime,0.4,Captured part of main leaf but not other diseased parts well
24,Blast,Downy Mildew,Blast,FP,No,0.52,GradCAM,0.7,High attribution on main leaf and some high and low attribution around in unnecessary areas
24,Blast,Downy Mildew,Blast,FP,No,0.52,Integrated Gradients,0.6,High attribution on main leaf and some lower attribution around. Did not capture mildew in bottom right much
24,Blast,Downy Mildew,Downy Mildew,TP,Yes,0.72,Lime,0.4,Captured part of main leaf but not other diseased parts well
24,Blast,Downy Mildew,Downy Mildew,TP,Yes,0.72,GradCAM,0.8,High attribution on main leaf and some attribution around in unnecessary areas
24,Blast,Downy Mildew,Downy Mildew,TP,Yes,0.72,Integrated Gradients,0.6,High attribution on main leaf and some attribution around in unnecessary areas. Did not capture mildew in bottom right much
25,Blast,Brown Spot,Blast,FP,No,0.73,Lime,0.8,Browning was covered with moderate noise
25,Blast,Brown Spot,Blast,FP,No,0.73,GradCAM,0.6,"Diseased part on leaf skipped over, too much noise. includes some diseased spots"
25,Blast,Brown Spot,Blast,FP,No,0.73,Integrated Gradients,0.6,"Diseased part on leaf skipped over, too much noise. includes some diseased spots"
25,Blast,Brown Spot,Brown Spot,TP,Yes,0.99,Lime,0.7,Browning was covered with high and moderate noise
25,Blast,Brown Spot,Brown Spot,TP,Yes,0.99,GradCAM,0.6,"Diseased part on leaf skipped over, too much noise. includes some diseased spots"
25,Blast,Brown Spot,Brown Spot,TP,Yes,0.99,Integrated Gradients,,"Diseased part on leaf skipped over, too much noise. includes some diseased spots"
26,Blast,Normal,Blast,FP,No,0.64,Lime,N/A,Little to high attribution everywhere
26,Blast,Normal,Blast,FP,No,0.64,GradCAM,N/A,Little to high attribution in most spots
26,Blast,Normal,Blast,FP,No,0.64,Integrated Gradients,N/A,Little to high attribution in some spots
26,Blast,Normal,Normal,TP,Yes,0.97,Lime,N/A,Little to high attribution everywhere
26,Blast,Normal,Normal,TP,Yes,0.97,GradCAM,N/A,Little to high attribution in most spots
26,Blast,Normal,Normal,TP,Yes,0.97,Integrated Gradients,N/A,Little to high attribution in some spots
27,Brown Spot,Brown Spot,Brown Spot,TP,No,1,Lime,0.3,"Ooze not highlighted well, too much noise"
27,Brown Spot,Brown Spot,Brown Spot,TP,No,1,GradCAM,0.6,Ooze highlighted but some other spots highlighted with high attribution
27,Brown Spot,Brown Spot,Brown Spot,TP,No,1,Integrated Gradients,0.6,Ooze highlighted but some other spots highlighted with high attribution
27,Brown Spot,Brown Spot,Brown Spot,TP,Yes,1,Lime,0.3,"Ooze not highlighted well, too much noise"
27,Brown Spot,Brown Spot,Brown Spot,TP,Yes,1,GradCAM,0.7,Ooze highlighted but some other spots highlighted with high attribution
27,Brown Spot,Brown Spot,Brown Spot,TP,Yes,1,Integrated Gradients,0.7,Ooze highlighted but some other spots highlighted with high attribution
28,Brown Spot,Brown Spot,Brown Spot,TP,No,1,Lime,0.7,"Leaves with white ooze highlighted well, but some noise"
28,Brown Spot,Brown Spot,Brown Spot,TP,No,1,GradCAM,0.5,"Some leaves with white ooze highlighted, but others missed or given low attributions"
28,Brown Spot,Brown Spot,Brown Spot,TP,No,1,Integrated Gradients,0.8,"Most leaves with white ooze highlighted, but a few missed or given low attributions"
28,Brown Spot,Brown Spot,Brown Spot,TP,Yes,1,Lime,0.4,High attributions are not given to main oozes
28,Brown Spot,Brown Spot,Brown Spot,TP,Yes,1,GradCAM,0.1,"Too much high attribution, some oozes skipped over"
28,Brown Spot,Brown Spot,Brown Spot,TP,Yes,1,Integrated Gradients,0.7,"Most leaves with white ooze highlighted, but a few missed or given low attributions"
29,Brown Spot,Brown Spot,Brown Spot,TP,No,1,Lime,0.4,"Some brown spots highlighted with confidence, too much noise"
29,Brown Spot,Brown Spot,Brown Spot,TP,No,1,GradCAM,0.4,Many brown spots not with high confidence against negative areas with it 
29,Brown Spot,Brown Spot,Brown Spot,TP,No,1,Integrated Gradients,0.5,"Brown spots highlighted, some confident noise especially bottom right with the light"
29,Brown Spot,Brown Spot,Brown Spot,TP,Yes,1,Lime,0.4,"Some brown spots highlighted with confidence, too much noise"
29,Brown Spot,Brown Spot,Brown Spot,TP,Yes,1,GradCAM,0.4,Many brown spots not with high confidence against negative areas with it 
29,Brown Spot,Brown Spot,Brown Spot,TP,Yes,1,Integrated Gradients,0.6,"Brown spots highlighted, few confident noise but in smaller areas"
30,Brown Spot,Brown Spot,Hispa,FN,No,0.63,Lime,0.5,Had main spot and everything else was clustered
30,Brown Spot,Brown Spot,Hispa,FN,No,0.63,GradCAM,0.5,Missed high confidence for main spot and some random high spots
30,Brown Spot,Brown Spot,Hispa,FN,No,0.63,Integrated Gradients,0.7,"Highlighted brown tips, cluster makes it confusing"
30,Brown Spot,Brown Spot,Brown Spot,TP,Yes,0.99,Lime,0.5,Had main spot and everything else was clustered
30,Brown Spot,Brown Spot,Brown Spot,TP,Yes,0.99,GradCAM,0.5,Missed high confidence for main spot and some random high spots
30,Brown Spot,Brown Spot,Brown Spot,TP,Yes,0.99,Integrated Gradients,0.8,"Highlighted brown tips, cluster makes it confusing but not as dense"
31,Brown Spot,Brown Spot,Blast,FN,No,0.73,Lime,0.6,Got parts of disease but too much confident noise
31,Brown Spot,Brown Spot,Blast,FN,No,0.73,GradCAM,0.6,Got parts of disease but too much confident noise
31,Brown Spot,Brown Spot,Blast,FN,No,0.73,Integrated Gradients,0.7,Got parts of disease but moderate noise
31,Brown Spot,Brown Spot,Brown Spot,TP,Yes,0.99,Lime,0.6,Got parts of disease but too much confident noise
31,Brown Spot,Brown Spot,Brown Spot,TP,Yes,0.99,GradCAM,0.6,Got parts of disease but too much confident noise
31,Brown Spot,Brown Spot,Brown Spot,TP,Yes,0.99,Integrated Gradients,0.7,Got parts of disease but moderate noise
32,Brown Spot,Brown Spot,Bacterial Leaf Streak,FN,No,0.99,Lime,0.5,Got disease but not with the best confidence and moderate noise
32,Brown Spot,Brown Spot,Bacterial Leaf Streak,FN,No,0.99,GradCAM,0.7,Got the disease but too much confidence noise
32,Brown Spot,Brown Spot,Bacterial Leaf Streak,FN,No,0.99,Integrated Gradients,0.7,"Got the disease but too much confidence noise, less than GradCAM though. Missed some spots"
32,Brown Spot,Brown Spot,Bacterial Leaf Streak,FN,Yes,1,Lime,0.5,Got disease but not with the best confidence and moderate noise
32,Brown Spot,Brown Spot,Bacterial Leaf Streak,FN,Yes,1,GradCAM,0.5,Got disease but not with the best confidence and moderate noise
32,Brown Spot,Brown Spot,Bacterial Leaf Streak,FN,Yes,1,Integrated Gradients,0.7,Got the disease but too much confidence noise. Missed some spots
33,Brown Spot,Downy Mildew,Brown Spot,FP,No,0.78,Lime,0.5,Highlighted influential regions with high attribution but also negative spots. Missed some spots
33,Brown Spot,Downy Mildew,Brown Spot,FP,No,0.78,GradCAM,0.6," Highlighted some spots with low attribution, gave high attribution to negative spots"
33,Brown Spot,Downy Mildew,Brown Spot,FP,No,0.78,Integrated Gradients,0.4,"Incorrectly highlighted light leaf from sun as most influential. Highlighted some spots with low attribution, gave high attribution to negative spots"
33,Brown Spot,Downy Mildew,Brown Spot,FP,Yes,0.9,Lime,0.4,Highlighted positive spots with low attribution and incorrect spots with high attribution
33,Brown Spot,Downy Mildew,Brown Spot,FP,Yes,0.9,GradCAM,1,Highlighted spots with the greatest attribution
33,Brown Spot,Downy Mildew,Brown Spot,FP,Yes,0.9,Integrated Gradients,0.4,"Incorrectly highlighted light leaf from sun as most influential. Highlighted some spots with low attribution, gave high attribution to negative spots"
34,Brown Spot,Downy Mildew,Brown Spot,FP,No,0.64,Lime,0.8,Brown streak highlighted but noise especially high noise in top right
34,Brown Spot,Downy Mildew,Brown Spot,FP,No,0.64,GradCAM,0.2,Major streak missed and too much high noise
34,Brown Spot,Downy Mildew,Brown Spot,FP,No,0.64,Integrated Gradients,0.5,Parts of brown streak missed and too much high noise
34,Brown Spot,Downy Mildew,Downy Mildew,TP,Yes,0.78,Lime,0.2,Major streak missed and too much high noise
34,Brown Spot,Downy Mildew,Downy Mildew,TP,Yes,0.78,GradCAM,0.3,Major streak mostly missed and too much high noise
34,Brown Spot,Downy Mildew,Downy Mildew,TP,Yes,0.78,Integrated Gradients,0.5,Parts of brown streak missed and too much high noise
35,Brown Spot,Normal,Brown Spot,FP,No,1,Lime,N/A,Little to high attribution everywhere
35,Brown Spot,Normal,Brown Spot,FP,No,1,GradCAM,N/A,Little to high attribution everywhere
35,Brown Spot,Normal,Brown Spot,FP,No,1,Integrated Gradients,N/A,Little to high attribution in some leaves
35,Brown Spot,Normal,Normal,TP,Yes,0.91,Lime,N/A,Little to high attribution in some leaves
35,Brown Spot,Normal,Normal,TP,Yes,0.91,GradCAM,N/A,Little to high attribution everywhere
35,Brown Spot,Normal,Normal,TP,Yes,0.91,Integrated Gradients,N/A,Little to high attribution in some leaves
36,Dead Heart,Dead Heart,Dead Heart,TP,No,1,Lime,0.5,"Parts of damaged grain highlighted, too much noise"
36,Dead Heart,Dead Heart,Dead Heart,TP,No,1,GradCAM,0.9,Damaged grain almost perfectly highlighted
36,Dead Heart,Dead Heart,Dead Heart,TP,No,1,Integrated Gradients,0.9,Damaged grain almost perfectly highlighted
36,Dead Heart,Dead Heart,Dead Heart,TP,Yes,1,Lime,0.4,"Parts of damaged grain highlighted, too much noise"
36,Dead Heart,Dead Heart,Dead Heart,TP,Yes,1,GradCAM,0.9,Damaged grain almost perfectly highlighted
36,Dead Heart,Dead Heart,Dead Heart,TP,Yes,1,Integrated Gradients,1,Damaged grain perfectly highlighted
37,Dead Heart,Dead Heart,Dead Heart,TP,No,1,Lime,0.4,Highlights part of damaged grain but has too much noise
37,Dead Heart,Dead Heart,Dead Heart,TP,No,1,GradCAM,0.4,Too much focus in non-damaged area
37,Dead Heart,Dead Heart,Dead Heart,TP,No,1,Integrated Gradients,0.9,"Damaged grain perfectly highlighted, includes some light noise"
37,Dead Heart,Dead Heart,Dead Heart,TP,Yes,1,Lime,0.3,Barely highlights damaged grain but has too much noise
37,Dead Heart,Dead Heart,Dead Heart,TP,Yes,1,GradCAM,0.3,"Too much focus in non-damaged area, does not highlight part of grain"
37,Dead Heart,Dead Heart,Dead Heart,TP,Yes,1,Integrated Gradients,0.9,"Damaged grain perfectly highlighted, includes some light noise"
38,Dead Heart,Dead Heart,Dead Heart,TP,No,1,Lime,0.7,"Most of highest attribution is on damaged grain but not fully, has some noise"
38,Dead Heart,Dead Heart,Dead Heart,TP,No,1,GradCAM,0.1,Pretty much highlights everything high except the damaged grain
38,Dead Heart,Dead Heart,Dead Heart,TP,No,1,Integrated Gradients,0.9,"Damaged grain perfectly highlighted, includes some light noise"
38,Dead Heart,Dead Heart,Dead Heart,TP,Yes,1,Lime,0.7,"Most of highest attribution is on damaged grain but not fully, has some noise"
38,Dead Heart,Dead Heart,Dead Heart,TP,Yes,1,GradCAM,0.1,Pretty much highlights everything high except the damaged grain
38,Dead Heart,Dead Heart,Dead Heart,TP,Yes,1,Integrated Gradients,0.9,"Damaged grain perfectly highlighted, includes some light noise"
39,Dead Heart,Dead Heart,Downy Mildew,FN,No,0.5,Lime,0.3,"Focuses on non-damaged part, misses some of grain"
39,Dead Heart,Dead Heart,Downy Mildew,FN,No,0.5,GradCAM,0.5,Highlights damaged grain ok but too much high noise
39,Dead Heart,Dead Heart,Downy Mildew,FN,No,0.5,Integrated Gradients,0.9,"Damaged grain perfectly highlighted, includes some light noise"
39,Dead Heart,Dead Heart,Dead Heart,TP,Yes,0.97,Lime,0.3,"Focuses on non-damaged part, misses some of grain"
39,Dead Heart,Dead Heart,Dead Heart,TP,Yes,0.97,GradCAM,0.3,"Focuses on non-damaged part, misses some of grain"
39,Dead Heart,Dead Heart,Dead Heart,TP,Yes,0.97,Integrated Gradients,0.9,"Damaged grain perfectly highlighted, includes some light noise"
40,Dead Heart,Dead Heart,Blast,FN,No,0.94,Lime,0.6,Highlights damaged grain ok but too much high noise
40,Dead Heart,Dead Heart,Blast,FN,No,0.94,GradCAM,0.4,Focuses on non-damaged part
40,Dead Heart,Dead Heart,Blast,FN,No,0.94,Integrated Gradients,0.9,"Damaged grain perfectly highlighted, includes some light noise"
40,Dead Heart,Dead Heart,Dead Heart,TP,Yes,1,Lime,0.3,"Focuses on non-damaged part, misses some of grain"
40,Dead Heart,Dead Heart,Dead Heart,TP,Yes,1,GradCAM,0.5,Highlights damaged grain ok but too much high noise
40,Dead Heart,Dead Heart,Dead Heart,TP,Yes,1,Integrated Gradients,0.9,"Damaged grain perfectly highlighted, includes some light noise"
41,Dead Heart,Dead Heart,Bacterial Panicle Blight,FN,No,0.83,Lime,0.5,"Parts of important grain are highlighted strongly or weakly, some grain missed, some noise"
41,Dead Heart,Dead Heart,Bacterial Panicle Blight,FN,No,0.83,GradCAM,0.6,"Too much moderate noise, cannot read. Parts of important grain are highlighted strongly"
41,Dead Heart,Dead Heart,Bacterial Panicle Blight,FN,No,0.83,Integrated Gradients,0.8,"Damaged grain and straws almost perfectly highlighted, includes some light noise"
41,Dead Heart,Dead Heart,Dead Heart,TP,Yes,0.8,Lime,0.4,"Parts of important grain are highlighted strongly or weakly, some grain missed, some noise"
41,Dead Heart,Dead Heart,Dead Heart,TP,Yes,0.8,GradCAM,0.3,"Too much high noise, cannot read"
41,Dead Heart,Dead Heart,Dead Heart,TP,Yes,0.8,Integrated Gradients,0.9,"Damaged grain and straws perfectly highlighted, includes some light noise"
42,Dead Heart,Tungro,Dead Heart,FP,No,0.47,Lime,0.2,"Too much noise, not clear"
42,Dead Heart,Tungro,Dead Heart,FP,No,0.47,GradCAM,0.6,Follows some damaged regions
42,Dead Heart,Tungro,Dead Heart,FP,No,0.47,Integrated Gradients,0.8,Damaged regions were highlighted but has too much noise that does not follow strands
42,Dead Heart,Tungro,Tungro,TP,Yes,0.85,Lime,0.2,"Too much noise, not clear"
42,Dead Heart,Tungro,Tungro,TP,Yes,0.85,GradCAM,0.7,Follows some damaged regions but does not include important ones
42,Dead Heart,Tungro,Tungro,TP,Yes,0.85,Integrated Gradients,0.7,Damaged regions were highlighted but has too much noise that does not follow strands
43,Dead Heart,Normal,Dead Heart,FP,No,0.61,Lime,N/A,Highlighted most of the map with various attributions
43,Dead Heart,Normal,Dead Heart,FP,No,0.61,GradCAM,N/A,Highlighted most of the map with various attributions
43,Dead Heart,Normal,Dead Heart,FP,No,0.61,Integrated Gradients,N/A,Focused in a few spots
43,Dead Heart,Normal,Normal,TP,Yes,0.99,Lime,N/A,Highlighted most of the map with various attributions
43,Dead Heart,Normal,Normal,TP,Yes,0.99,GradCAM,N/A,Highlighted most of the map with various attributions
43,Dead Heart,Normal,Normal,TP,Yes,0.99,Integrated Gradients,N/A,Focused in a few spots
44,Downy Mildew,Downy Mildew,Downy Mildew,TP,No,1,Lime,0.4,Highlights some disease portions but includes noise
44,Downy Mildew,Downy Mildew,Downy Mildew,TP,No,1,GradCAM,0.5,Highlighted each major leaf although it gives no insight about diseased portion
44,Downy Mildew,Downy Mildew,Downy Mildew,TP,No,1,Integrated Gradients,0.8,Highlights diseased region but includes noise
44,Downy Mildew,Downy Mildew,Downy Mildew,TP,Yes,1,Lime,0.4,Highlights some disease portions but includes noise
44,Downy Mildew,Downy Mildew,Downy Mildew,TP,Yes,1,GradCAM,0.5,Highlighted each major leaf although it gives no insight about diseased portion
44,Downy Mildew,Downy Mildew,Downy Mildew,TP,Yes,1,Integrated Gradients,0.8,Highlights diseased region but includes noise
45,Downy Mildew,Downy Mildew,Downy Mildew,TP,No,1,Lime,0.5,"Includes some main dried pieces but includes noise, high and low"
45,Downy Mildew,Downy Mildew,Downy Mildew,TP,No,1,GradCAM,0.6,"Includes main dried pieces but includes noise, high and low"
45,Downy Mildew,Downy Mildew,Downy Mildew,TP,No,1,Integrated Gradients,0.7,"Includes main dried pieces, some with less confidence, but includes noise"
45,Downy Mildew,Downy Mildew,Downy Mildew,TP,Yes,1,Lime,0.5,"Includes some main dried pieces but includes noise, high and low"
45,Downy Mildew,Downy Mildew,Downy Mildew,TP,Yes,1,GradCAM,0.5,"Includes main dried pieces with moderate confidence but includes noise, high and low"
45,Downy Mildew,Downy Mildew,Downy Mildew,TP,Yes,1,Integrated Gradients,0.8,Includes main dried pieces but includes noise
46,Downy Mildew,Downy Mildew,Downy Mildew,TP,No,0.99,Lime,0.2,Incorrect with noise
46,Downy Mildew,Downy Mildew,Downy Mildew,TP,No,0.99,GradCAM,0.4,Misses some spots with confident and moderate noise
46,Downy Mildew,Downy Mildew,Downy Mildew,TP,No,0.99,Integrated Gradients,0.2,Incorrect with noise
46,Downy Mildew,Downy Mildew,Downy Mildew,TP,Yes,0.97,Lime,0.2,Incorrect with noise
46,Downy Mildew,Downy Mildew,Downy Mildew,TP,Yes,0.97,GradCAM,0.4,Misses some spots with confident and moderate noise
